x1,x2,x3,c1,c2,y
-0.6383403895750991,4.3790766907562,-1.8328610883116838,high, mid,-6.657780040881407
-0.5927184455301986,4.5842448948089185,-12.55744981481352, mid,very_high,-13.498743205622898
-1.298668898208324,-2.7741307503031534,-0.12480943955434709,low, mid,-1.567448427348955
-0.42565490114015986,3.47244109520091,-5.156721199465217,high,high,-7.2950005583500515
-0.2486541763485824,2.9234384361518435,3.548292521481198, mid, mid,-2.0076621300001545
-1.8161701496073375,1.6877057559880568,4.122118445994591,high,high,-5.1137939657774245
1.5495602867007754,1.3542209106646894,1.6226268858312594, mid,very_low,4.548031246976507
-0.3706442033614259,-0.5299900376099829,-17.156743748788607, mid,very_high,-10.014232216489292
-0.01685133231638541,-0.6063792036636988,-0.7735901981264091,low, mid,-0.5506975225702673
-1.0030720513243985,0.8055059234018591,-4.714229772713615, mid,very_low,-5.640523509348628
0.36068946171109506,2.989162313237657,-2.053285877412376, mid,low,-2.654060651166501
0.40914194339580867,-3.347043459787641,-2.9875979939448336,high, mid,3.448840644559994
0.7453982985449571,1.2168839300601846,4.397917401379939,low,very_high,2.065046491456461
-0.39769592227964723,3.307934782327695,-6.871068868910841,low, mid,-8.404138701761585
0.4552983494715964,4.71676374114112,-5.402214111328128,low, mid,-6.765695823668205
-0.8737232391568933,-0.3906045372849629,-4.034170453878261, mid, mid,-4.406299520023973
2.142482691718788,1.9498852178001334,-1.6390354080120226, mid,low,3.8117508621644958
-2.2958900474521826,4.881705379330828,-4.001160746144144, mid, mid,-13.937553396241725
0.06754778698236959,0.6773343075442837,-2.6214103745352055,low,very_high,-3.043272718972143
-1.2113194236565474,1.3452645738242521,0.2992162148014974,low,low,-5.179615498742382
0.542312702563866,-1.4551401341879369,-7.118154874165977, mid,high,-0.9415921416914371
-0.32393350134429844,5.3333701683460495,4.052947034601135, mid, mid,-4.273463277486213
0.2948954604711638,2.2076630522543574,-8.06720217583978,high,high,-5.04213341942346
0.11874433182889556,7.187262956232228,1.3239856129620744,high,low,-5.383969799107564
-0.00409882314990752,4.534369562618837,-1.780598981359263, mid,low,-5.29474691524605
0.9642269426223137,3.4429720970815323,-3.3005582195179946, mid,low,-1.874987828376665
0.6954704531473951,1.744190028452527,2.931584711914086,high, mid,2.1918644146103277
1.2517702460700262,0.4445835124085433,-5.3018484430881445,high, mid,1.1960154161629997
-0.850071541672435,3.5797531731726293,-4.043753283183383,high,very_low,-7.182271874340485
0.7700175838114945,6.620922163334368,-1.0244908437982077,high,very_low,-3.867831002325363
1.7791613252070444,4.07120652657079,-4.238929741592541, mid,very_low,-0.4093116451962588
0.8782098566843284,-1.6602126460427442,-5.1609977647703555, mid,high,1.2139358425662128
1.7005613425414396,0.7788994732524133,-3.9288721843989483, mid,low,2.552821713984024
1.0130139077034002,1.310617880147157,1.5687999989851305, mid,high,2.2923305159213774
-0.0522596667651972,3.953176488711316,3.574119442544859, mid,very_low,-1.7680711559853932
0.3778503527021664,6.6769173403691315,-15.337438971578846, mid,low,-13.103051547604672
1.964603009256245,3.6120275970165907,-1.0493029285789566,high, mid,2.097440077524873
0.010700776803086643,1.4945930183151308,-10.78745547341531,low,low,-7.062691677962019
-0.509743790719821,0.4994740609416215,0.282951014928269,high,very_low,-0.8261851457049066
-0.6267997837916681,4.353375409439714,-0.07871364902732836,low,very_high,-7.522241838922774
1.5072405144400784,3.2359152872439148,-1.4881632173556432,low,very_high,-0.612828643078484
-0.7464484627355246,1.3861797536783178,2.7960498825616185,low,very_high,-3.402486883890156
0.029122659279471927,2.474623223612931,0.7500203227599718,low,very_low,-1.993112756562253
-1.0112184432892295,3.888280375970318,4.833563287128042,high,low,-3.9172909563956906
-0.6145587177320198,3.1361570118499484,2.173965917983125,high,low,-3.1729044953280217
-0.25557571792488015,7.465804165346222,-1.5446344957770628,low,low,-9.145948339295577
0.3889549373552408,-0.40915271504456907,0.5991293799149067,low,very_low,1.8101640829322516
0.25798324925601257,-3.647588744736886,-0.6228131187940846,high,very_high,3.9584206551898924
0.975446110680904,2.797493147960318,-8.201961470935766,low,low,-4.234624216248351
-0.9520156883258681,2.604221849037499,-2.51156069374559,low,very_high,-8.055175912463874
-1.414100328909664,2.595006834936585,-6.228576180815548,high,high,-9.793965625257192
0.4855437745532536,-0.9950306122146526,-5.878818621198068, mid,high,-0.8010744191955089
-0.7354734776463057,2.214410475223577,-4.91260756945784, mid,low,-6.753164633844438
-0.5129264604647179,0.5146793508075542,-5.537544578362187,high,very_low,-3.6252450197328483
0.01572642111364572,3.4780749080805586,-8.930443954586895,high,very_high,-7.985506839651103
-0.21797420790232963,1.6989592929821125,-1.2312665639270557, mid, mid,-3.182353475372829
-0.45728233189861506,1.3283573647044418,2.4889234097145456,high,low,-0.7829550078470897
0.9789863500454564,1.2455852625865464,-15.153137384413329,high,low,-5.2566474638281075
1.0763726468379449,0.3356292252008941,-0.6000308234149347,low,low,2.318751512670013
0.15665996167523677,-1.9101642083719983,6.873070572987437,high,high,5.877765853492732
1.2603073676117018,-0.7062313623953425,-5.169786616381568,high,low,2.7571150089952785
-0.44900541228429036,2.1931092494536353,-1.0966230224875613, mid,high,-4.484992300396836
-0.04329788736096996,1.9232829338023356,-11.449797819320736,high,very_high,-7.894336509159781
-0.21718632379596384,1.9595582009567731,-5.878682472356969,high,high,-5.5405216478599435
0.5733383987833509,1.0252040509575826,-8.501216930820988, mid,very_low,-3.2324121217844795
2.0200423213529084,2.3601749786991997,0.11659002985613753, mid,very_low,4.3244503497065265
-1.33450043196379,5.6116278710327565,-0.9095302717741567,high,high,-9.87525532637943
0.5448726362132171,1.7300663813664008,-1.0656338816741868,low,high,-1.6862143080207097
0.4865942704328078,2.869785310705667,-4.742677152373982, mid,high,-4.0835775709493465
0.5986985397581709,6.126081810451907,-8.760220155414846,low,very_low,-8.839574835592568
0.19262310296174268,10.490266131619908,-7.653395049781906,high,very_high,-13.790135658896595
0.9658665904738557,3.6570406739503074,-3.564174108988741, mid, mid,-2.741563761790856
2.0230744911385576,-0.6963742795441892,-0.8379788908832908, mid,low,6.472739236623743
-1.0467763938439274,6.156168931554114,-2.723641903435903,high,low,-9.923733297672436
-0.4520905014826382,-1.1818319319313777,-2.503315705989655,low,very_high,-2.6884065096620207
-1.0586107915687397,0.3087631943464395,-5.839594326689458, mid,low,-6.285363745673592
0.4782755891985441,4.290741913574328,-9.332758730898329,low,very_low,-7.547727794948935
0.38332634285244904,2.4310501227219454,-6.726433768706013,low,low,-4.933375782848265
1.1702541936030737,-0.4883263293048774,-2.219459723152899,high,very_high,2.5376128553816497
0.9286578440393085,-1.738056867733829,1.442408568365627,low,high,4.3866257798710695
0.5624099409683418,-0.8987472525280387,-0.3771904945952911, mid, mid,2.225485685855277
1.553042869649449,3.347337801301792,-8.88020976955449,high,very_high,-3.349683665049458
0.8451424966598524,3.618857218571904,-4.917917561032206,low,very_low,-3.6760919755704466
-0.5415610141570096,6.077104549425479,5.240485508358862,high,high,-4.9653930035008855
0.37754393882414816,0.8023198500779629,-11.593240173317426,low,very_low,-5.392594234087811
-0.0544283961247372,-1.8547190440544665,-12.196448286946318,low,very_low,-4.261302421269473
0.3206405530333201,4.627570980250884,0.4753021850566994,high, mid,-2.9046901548652406
1.149766508739108,4.402236627879884,0.6868177286308801, mid, mid,-0.6249330368995653
-0.07331939119411571,-2.4426505585566574,-3.720190587836104,high,low,1.1271836829080015
-0.2878956478829876,8.049783022223922,-7.251668553968181,high,high,-12.320850009377939
1.4217620028098712,1.6028554715545487,-9.710344634009099,high,low,-1.3391427998568437
-2.082045519469414,3.194970586127662,-5.234078658965299,low, mid,-12.773144848677065
1.6465644703566438,1.9726716511254598,-0.8532398080661334,high, mid,3.0099811733657296
0.3354607180856999,2.678946880981595,-4.649964278209566,high,very_high,-4.162259008707487
-0.5009416734676874,2.8451633145622592,-6.045121418945506,high,very_low,-6.559242220191757
-0.19235692655601194,1.414279001066205,-6.225830430618306,low,very_high,-6.106722837956082
-0.2451783775570615,3.0104434996786735,-4.033147296083537,high,high,-5.706671284645478
0.8515517680932277,7.756579974901657,7.574556908255639,low,very_high,-2.475141189270855
-0.037821801506326636,2.1159260765500405,-3.216751032254947,high,low,-3.1170460556565276
-0.6092018808542443,4.9811989382737565,9.832531247312534, mid, mid,-2.123191224812667
-0.24631907611400286,1.178844636799456,4.587003167696053,high, mid,0.6420252289887397
-0.3468842204969558,1.5838805354776828,1.2474196702866536,low,low,-2.4123648610621355
-0.4295847303297493,1.0725886761258487,-2.518937147890091,high,very_high,-3.935789646119809
0.3399975417050259,-0.4529276181265498,-4.888997377227293,high,very_low,0.025843389741487224
1.4434656876333247,2.583695671519123,0.8105054908340117,high,very_low,3.224307974266541
0.5946375315905615,-1.5542534862013664,-2.371556584486074,high,low,2.824004379723099
0.03011569009739454,2.685839516729726,-6.9247649065852706,high,very_low,-5.052386523457437
-2.794147271746545,6.123261527470026,-11.20960015780763, mid,very_high,-20.75981877076267
1.0367212625488615,1.2523081907882392,7.794987737500872,high,low,6.522242556141654
,7.287211514504582,-8.075622408264287,high,very_low,-11.231552864088254
-1.0240590387028308,3.1382366988022907,-2.0241378963370398,high, mid,-6.997124955516525
-1.1780312208262047,-1.762126908077775,-10.437379012355064, mid,low,-6.8325333993653
-0.11875829785520702,6.019091501464759,-1.4807721759983992,low,very_high,-8.457986064049548
-0.9131503030098157,5.065811645452673,-2.5416837316583063,high,very_high,-9.309675702454754
0.16706257765401872,0.39953134065292395,-14.300897733497635, mid,low,-6.829552165997053
-2.1147292866126945,0.8562529650989719,-10.400720536188473, mid,high,-12.73032168131502
1.0441884620676518,1.4415168718500875,-4.641453791057838,low,very_low,-0.42403492555440636
0.42083465068795606,-0.028269463592453636,-6.91103462419867,low,very_low,-2.1298745956190177
1.2594939389644317,-1.0399600586842066,-13.099176657194713,high,very_low,-0.6783283363243484
0.20017695009647227,5.184339573719585,-4.456226200239151, mid,very_high,-7.5794005102547874
-0.07455695412469746,2.445084038846354,-5.187500243827791,high,high,-5.253147962731125
-0.4822014814136819,1.5619488236042645,-9.045548192328127,high,high,-7.440084595996609
-0.02590303482615013,-0.11513689196305288,-6.088040606239948,high, mid,-2.553729017379507
1.1491443093333167,1.8530013230738398,0.6908653934520395, mid,very_low,2.3640420816653975
-0.7944754671710279,-0.7140271580403619,-13.746466090926782, mid,very_high,-9.085575404931339
-1.0537737807266492,0.43165417079585655,-13.408034155731084,low,very_low,-10.394502386997779
-0.24517335219853983,3.3200362903183165,0.4689708307289129,low,very_low,-3.7939320617594197
-1.5375308529666887,0.25005832727147026,-1.55362912396787,high,low,-4.854846974066607
0.8301948550290921,4.035170936082835,2.3030052348596213, mid,high,-0.8154183858929
0.41050878472016394,3.9691706411123198,-1.470957811332609, mid,very_high,-4.24302405476956
-0.0015983317401786728,5.8405410152773,,high,very_high,-8.190478470831865
-1.3529563451510942,-1.8689536504110862,-9.166709787970797,high,very_high,-6.9819069002974175
1.8591560826960682,0.7708676835825505,-3.9782666621734553,low,very_high,1.654699356040237
-0.19846415098318476,3.8179558735191144,2.446767116135981,high,very_high,-3.5984147346537076
-1.6095621961087216,4.636035175708551,-10.540466263404506, mid, mid,-14.755736272779053
-0.5164280699294281,2.4648555635491145,-0.6456873006700667,high,very_high,-4.654921344065016
0.1284890698268155,1.0497080335997095,-2.837526268700633, mid, mid,-2.244957721260533
-1.116600634679837,3.6816933494068826,2.546483964400636,high,very_high,-5.933759802513997
-0.09254266727538488,2.799587453691958,-1.0057210619965147, mid, mid,-3.752173759791589
2.292762755476737,-1.373629954515656,-1.5355673093176774,high, mid,7.912757275147992
-0.706653442747217,0.38894658866877774,-2.226461564039433,low,high,-4.668309093484614
-0.44041559118707146,-1.0617575156662031,-8.029970342721331, mid,very_high,-4.927914136551859
-0.8262308880827784,1.7027487512495616,1.3828139281579759, mid,low,-3.3350497776228027
-1.2069756341311288,0.5193996442154811,2.0478200079868296,high,very_high,-3.3261072720757214
-1.0326494885100663,-1.768219848516896,0.3516455594015375, mid, mid,-1.3234780698892803
1.9104634948299155,4.009216771805537,-6.829890280784309,high,high,-1.6869126359536413
-0.23561517311074773,5.340411147707255,-7.3865055853559785,high,high,-9.790626485210003
-0.19625656033504604,3.7731379767050233,-10.899392017527557,low, mid,-10.336937532640809
-2.3008368276558784,1.5140440365816281,6.383413392868041, mid,very_high,-5.886034245126522
1.570440733081343,-4.562140509392027,-1.0689902444180495, mid,very_low,9.162458813556377
-1.6763574048192666,,-2.3074046803245167, mid, mid,-4.678138837012705
-0.4530071898169213,-0.8983886561003565,5.753496357872061, mid,high,2.0018333144295
-1.853176420195599,-5.469831780185323,0.3959747218810836,high,high,0.26306027887222816
1.418990251921421,2.7765910771306146,1.2803197698893598,low,very_high,0.9425354467752428
0.8066983382754511,7.054715092593662,-16.248622761970484,high,very_low,-11.727029765118946
-1.058469268447886,1.4138467028611723,-3.4964091796047487,high,very_low,-5.390570217619544
-0.6759464214746455,2.1938574326171727,-9.373592138639378, mid,very_low,-8.456020816370573
-0.6287815789765709,6.836056446621631,-7.290438322726035, mid,very_low,-11.962593981296076
-0.37651882414688964,0.9679938592433457,-1.8334829658461769,low, mid,-3.58473723293548
2.721172899582498,3.856320825014927,-0.2319090290864878,high, mid,4.594069536181153
1.3809165416663771,-5.530505517160584,-12.273344971633326, mid,very_low,4.059033959064703
-1.1403376425978633,2.664292185526385,2.319416999423046,high,high,-4.787219524888408
0.9774722424520215,1.034053717056974,-6.353366405025467,low,very_low,-1.322141929598899
1.009839627644617,3.78448134254849,-2.4813498835235803,high,very_low,-1.144652376866441
2.7709359268209166,1.8992845778649285,1.7078540765608086, mid,very_high,6.513967468671159
-0.7189496855912173,3.9702559594371825,-4.294926944233757, mid,very_high,-8.856364918804063
0.5234758499290967,2.0473307740402893,-0.31204095626237294,high,very_low,0.4228807247147516
-0.9900695912059213,3.2088233259810885,-5.175206419930146,high,high,-8.669343161703642
-0.9494535766457853,0.5480303236318327,,low,very_high,-7.3274237789549455
0.3687924625962386,-0.508828064453902,-5.908934189583325,low,very_high,-2.5445615940218684
-1.831376820563061,5.906881379735577,-4.554700396326304,high,very_low,-12.74789800486672
0.5011363754839692,2.1899497518073527,-2.635106917620814,low,very_low,-1.9732047386420437
1.2080123968590217,2.5723167795250217,-7.448888073304315,high,very_low,-1.7009678811190159
-0.6786461179575806,2.396483869316093,-7.2746007665666825, mid,very_low,-7.6047890774625335
-0.4496406332884665,3.301323811297721,0.34923530341643527,high,very_high,-4.687217372216042
0.024530974011888747,7.6672522928631315,-3.8256476394351693,low,very_high,-10.798866055435935
0.3408951118207716,3.857367443153275,-1.027129816687604,high, mid,-2.993163024712629
-0.548579829493412,-4.711484789096803,2.877436746663176,low,very_high,3.174134785328458
-0.8152544630771936,-3.7443001812040038,3.299555413733989, mid,low,3.237666317463124
0.5630260684726636,-0.4035977807922424,-3.456531464513523,low, mid,-0.31743624029312445
-0.5561861095342522,4.940303948740653,-3.924888467532167, mid,high,-9.004048049641296
-1.155467955007649,5.216443890427376,3.743086989305005, mid,high,-6.986698998341497
1.3700515053806945,2.306297144548539,1.3727415529173062,high,low,3.295896134190531
-1.3404467257687955,4.64181705950713,-5.112053336955565, mid,very_low,-10.73323839679009
0.2512194401571155,0.6453643877240429,-10.375985962746174, mid,very_high,-5.717615128404145
1.256445948907741,0.5752494688016405,-7.0406648392346565,low,very_high,-1.4567905771138823
1.1669634714296369,1.2593297584404812,-4.425894915633106, mid,very_low,0.5780412707697514
0.387371965783143,1.5851525921454073,-5.479762258768479,low, mid,-3.6742664834510745
2.526992705319529,-0.07412490007619876,-11.388760087399028,high,very_high,1.6410397918548558
0.8882949078150602,-5.089907787611498,-7.113672547477255, mid,very_low,4.841889402569073
1.2397096714848794,1.5325228875161088,-7.305264771228644,high,high,-1.2378551546375738
0.3624461743887349,3.9144854807853093,-0.004799327927188735,low,low,-3.1148632186108935
-0.513107918257509,0.1846654652351376,1.7975850938091007,low,high,-1.5414174973341466
0.0324127340113664,1.062013701168481,-4.752618985415364,low,high,-4.332574784445392
-1.497716565505336,-2.1143600327009047,-1.826301891387874,low,low,-3.4752708861059585
-0.07320758915508122,2.506629671028629,-3.3012129619995294, mid,very_low,-3.8839912775841796
-2.0590453188492925,0.4927920395898222,13.440413665490127, mid,very_high,-0.506143877665743
-0.43741839366849516,2.38395548334961,-10.421792918271244,low,very_low,-8.87430386834652
-0.10781225504390946,6.050185117168586,3.1032628420846624,high,very_low,-3.7587489785337564
0.1442215146508997,-1.9509584267469817,-9.971445911169834, mid,high,-3.065996033184476
0.14100117311462934,1.8230394416669067,8.16266361205027,high, mid,3.1279607253753055
1.549468307149393,0.16715083770500572,-5.0715699214774,low,very_high,0.7956238131500191
-0.21893952778198542,4.750368117937456,-6.990213021627984, mid,very_low,-8.464745983295686
1.244836634742433,-0.006022115376865589,-4.34761223137318,high, mid,2.100695351754707
-0.6348631469452958,-1.04305296585588,0.11617751378099239,high,very_high,-1.0530630031423653
-0.3256362998622494,-0.5816705785607033,-4.485025679717216, mid,very_high,-3.3527577571781255
-0.7922125313321994,4.14834019440848,-14.720711102995951,high, mid,-13.373010414409384
-0.9023170894537189,-4.3029384096901175,-3.327854549759544,low,low,-0.25198511823241765
-1.1949105917035994,1.9981779429806041,6.702236091527789,low,high,-3.142649241902511
-0.08056422871605187,5.5463765049726685,-3.3970882868566665,low,high,-8.280486189626878
-0.39710996108150615,1.6197889474850184,2.1848766247450424, mid,very_high,-2.4783619456299677
1.8126367465873763,0.5459462511585575,3.7588973474273306,high,low,7.371717167463849
0.5135478513078141,0.9271958579160005,-0.14953447033334522,high, mid,0.9792317897953657
-0.8200949239002593,-0.6950082249674487,-0.3973339691091189,high, mid,-1.4323727077081894
0.8943482979776816,-0.10228570680177018,, mid,high,0.9171103780268697
0.7110674213143382,8.323245956556889,4.281054250023809,low,low,-4.533805316954231
0.17798480109134504,0.9300365352826541,8.053149552856642,high,very_high,3.598722581594512
-0.6028416992496636,-0.7958664223229182,-8.740331444750627, mid,very_high,-6.247564452253594
0.502281212678303,0.6130802598568601,-7.227561945493558,low,very_high,-3.9284210532139188
-0.0038128639503251203,4.520541812412638,-7.341605800551484,high,high,-7.9982230710411155
-0.07689890806817713,5.19152540932283,-3.574994982215818, mid,high,-7.6135312180151615
-0.5269373477042991,0.6517987559594332,-2.553769126478774,low,high,-4.4380048775526415
